Semily;339.759
Chomutov;6583.105
Svitavy;3978.05
Jeseník;5081.987
Mělník;6682.048
Sokolov;4981.27
Nymburk;8404.868
Kolín;3879.813
Bruntál;9080.881
Kolín;3255.561
Ostrava;6481.458
Plzeň;6467.194
Mělník;4204.383
Brno;9157.076
Kladno;6444.166
Tábor;2067.665
Jeseník;6232.857
Písek;1651.883
Teplice;9090.83
Prachatice;1227.159
Vsetín;8023.298
Vyškov;3603.015
Domažlice;4584.255
Písek;4631.759
Příbram;5482.818
Příbram;374.418
Jeseník;2378.487
Přerov;1054.98
Příbram;7892.613
Litoměřice;7027.12
Blansko;4756.559
Břeclav;2145.626
Znojmo;5992.729
Rakovník;8549.798
Opava;7567.839
Bruntál;6595.036
Děčín;3514.776
Zlín;8969.277
Ostrava;7317.628
Chomutov;8163.941
Prostějov;6228.477
Louny;5405.745
Louny;4872.857
Most;601.72
Olomouc;7579.673
Prachatice;1169.849
Liberec;427.563
Vsetín;1330.329
Děčín;1842.179
Šumperk;3231.342
Semily;5586.496
Praha;3770.442
Plzeň;6421.586
Louny;2171.337
Opava;6979.518
Třebíč;5230.546
Náchod;420.367
Mělník;300.742
Pardubice;5946.772
Hodonín;9163.85
Sokolov;5587.087
Třebíč;3044.635
Kroměříž;5563.999
Kladno;7033.524
Jičín;171.157
Opava;2650.566
Chrudim;5075.389
Beroun;2150.11
Břeclav;2532.674
Břeclav;8666.404
Strakonice;1798.08
Liberec;6269.774
Svitavy;9062.534
Karviná;3905.336
Zlín;7107.127
Blansko;8836.742
Domažlice;5180.124
Teplice;4515.72
Benešov;8280.325
Rokycany;8783.389
Děčín;7456.749
Ostrava;2963.526
Teplice;5666.632
Plzeň;1115.878
Jeseník;7118.772
Chrudim;4986.512
Tábor;9014.812
Šumperk;6170.35
Cheb;8504.06
Trutnov;2155.868
Opava;5811.858
Cheb;965.577
Prachatice;778.202
Chrudim;3061.52
Ostrava;2022.96
Rokycany;8325.712
Náchod;960.841
Olomouc;8403.05
Nymburk;604.252
Jičín;5477.028
Benešov;8822.954
Louny;7755.12
Nymburk;387.077
Hodonín;5745.097
Nymburk;8491.663
Praha;1107.552
Jičín;3630.147
Blansko;2250.941
Vyškov;3236.887
Trutnov;2598.868
Kladno;1065.234
Bruntál;4405.87
Děčín;4633.89
Prostějov;6434.55
Brno;4874.144
Pelhřimov;4113.138
Náchod;7979.705
Vsetín;3030.246
Písek;4545.455
Rokycany;3834.88
Praha;4512.197
Kladno;1241.928
Klatovy;1160.495
Chomutov;9154.86
Strakonice;7693.791
Domažlice;1774.731
Teplice;3260.118
Blansko;3477.279
Praha;3245.788
Beroun;5159.754
Trutnov;4702.444
Pardubice;227.976
Pardubice;7167.381
Olomouc;7257.3
Cheb;8371.993
Prostějov;1313.546
Tachov;6853.064
Prostějov;9089.988
Písek;7093.249
Semily;2763.514
Kroměříž;2082.064
Břeclav;184.971